/root/the-one-transit/reports/helsinki1True_router:EpidemicRouter_bSize:1000G_Ttl:200_Events1.size:1M_endTime:39600_warmup:18000_Events1.interval:5_updateInt:0.1_beta:0.9_gamma:0.999885791_tSpeed:5M_tRange:80_seed:2_MessageStatsReport.txt does not exist. Simulating...
Setting values: {'Group.router': 'EpidemicRouter', 'Group.bufferSize': '1000G', 'Group.msgTtl': '200', 'Events1.size': '1M', 'MovementModel.warmup': '18000', 'Scenario.endTime': '39600', 'Events1.interval': '5', 'Scenario.updateInterval': '0.1', 'ProphetV2Router.beta': '0.9', 'ProphetV2Router.gamma': '0.999885791', 'btInterface.transmitSpeed': '5M', 'btInterface.transmitRange': '80', 'MovementModel.rngSeed': '2'}
['./one.sh', '-b', '1', 'helsinki1True_settings.txt']
45589.8 31209: 0.23 1/s
45650.2 31223: 0.23 1/s
45710.2 31239: 0.26 1/s
45770.6 31253: 0.24 1/s
45830.9 31267: 0.23 1/s
45890.9 31279: 0.21 1/s
45951.2 31294: 0.23 1/s
46011.3 31308: 0.24 1/s
46071.7 31322: 0.24 1/s
46131.9 31335: 0.22 1/s
46191.9 31350: 0.25 1/s
46252.2 31366: 0.28 1/s
46312.6 31382: 0.25 1/s
46373.0 31395: 0.22 1/s
46433.3 31408: 0.22 1/s
46493.7 31424: 0.26 1/s
46553.8 31437: 0.22 1/s
46614.2 31450: 0.21 1/s
46674.3 31463: 0.22 1/s
46734.6 31477: 0.24 1/s
46794.9 31491: 0.24 1/s
46855.2 31506: 0.24 1/s
46915.2 31520: 0.23 1/s
46975.6 31534: 0.23 1/s
47035.8 31548: 0.23 1/s
47096.4 31560: 0.20 1/s
47156.8 31574: 0.24 1/s
47217.0 31588: 0.23 1/s
47277.1 31603: 0.24 1/s
47337.4 31617: 0.24 1/s
47397.9 31631: 0.23 1/s
47457.9 31643: 0.21 1/s
47518.1 31657: 0.23 1/s
47578.6 31672: 0.24 1/s
47638.8 31685: 0.22 1/s
47699.0 31697: 0.20 1/s
47759.8 31710: 0.21 1/s
47819.9 31725: 0.24 1/s
47880.1 31737: 0.20 1/s
47940.6 31750: 0.22 1/s
48000.8 31764: 0.24 1/s
48060.8 31779: 0.25 1/s
48121.2 31793: 0.23 1/s
48181.5 31807: 0.23 1/s
48241.8 31820: 0.22 1/s
48302.1 31835: 0.25 1/s
48362.5 31850: 0.25 1/s
48422.8 31863: 0.23 1/s
48482.9 31876: 0.21 1/s
48543.5 31890: 0.23 1/s
48604.3 31905: 0.25 1/s
48664.4 31919: 0.23 1/s
48724.6 31932: 0.21 1/s
48784.8 31946: 0.24 1/s
48844.9 31962: 0.26 1/s
48905.0 31977: 0.25 1/s
48965.3 31991: 0.22 1/s
49025.4 32004: 0.21 1/s
49085.6 32018: 0.24 1/s
49145.9 32033: 0.25 1/s
49206.2 32045: 0.20 1/s
49266.5 32057: 0.20 1/s
49326.7 32071: 0.23 1/s
49386.9 32086: 0.24 1/s
49447.3 32101: 0.24 1/s
49507.5 32114: 0.22 1/s
49567.5 32127: 0.22 1/s
49627.6 32141: 0.22 1/s
49687.7 32154: 0.23 1/s
49748.2 32167: 0.21 1/s
49808.3 32181: 0.23 1/s
49868.6 32196: 0.25 1/s
49928.8 32210: 0.24 1/s
49988.9 32223: 0.22 1/s
50049.3 32237: 0.22 1/s
50109.5 32250: 0.23 1/s
50169.8 32265: 0.24 1/s
50229.9 32278: 0.22 1/s
50290.0 32291: 0.21 1/s
50350.3 32303: 0.21 1/s
50410.4 32318: 0.24 1/s
50470.7 32332: 0.25 1/s
50530.9 32347: 0.24 1/s
50591.0 32361: 0.23 1/s
50651.4 32376: 0.25 1/s
50711.7 32390: 0.23 1/s
50772.0 32403: 0.22 1/s
50832.2 32416: 0.22 1/s
50892.5 32430: 0.23 1/s
50952.9 32445: 0.24 1/s
51013.1 32459: 0.24 1/s
51073.1 32471: 0.21 1/s
51133.2 32484: 0.21 1/s
51193.3 32499: 0.24 1/s
51253.7 32513: 0.24 1/s
51313.9 32527: 0.23 1/s
51374.0 32540: 0.22 1/s
51434.2 32555: 0.24 1/s
51494.3 32571: 0.27 1/s
51554.3 32584: 0.23 1/s
51614.6 32598: 0.22 1/s
51674.8 32611: 0.23 1/s
51734.8 32626: 0.25 1/s
51794.9 32640: 0.23 1/s
51855.1 32653: 0.22 1/s
51915.2 32666: 0.22 1/s
51975.4 32680: 0.23 1/s
52035.5 32695: 0.25 1/s
52095.8 32709: 0.23 1/s
52155.8 32723: 0.23 1/s
52216.0 32737: 0.23 1/s
52276.1 32750: 0.22 1/s
52336.2 32763: 0.21 1/s
52396.6 32776: 0.22 1/s
52457.0 32790: 0.24 1/s
52517.3 32805: 0.25 1/s
52577.4 32819: 0.23 1/s
52637.6 32833: 0.23 1/s
52697.8 32845: 0.21 1/s
52758.0 32860: 0.25 1/s
52818.3 32875: 0.24 1/s
52878.5 32887: 0.21 1/s
52938.8 32900: 0.21 1/s
52998.9 32913: 0.23 1/s
53058.9 32927: 0.23 1/s
53119.2 32941: 0.23 1/s
53179.7 32954: 0.22 1/s
53239.7 32969: 0.24 1/s
53300.0 32983: 0.24 1/s
53360.4 32997: 0.23 1/s
53420.5 33010: 0.22 1/s
53480.7 33023: 0.22 1/s
53541.1 33037: 0.22 1/s
53601.7 33050: 0.22 1/s
53662.2 33063: 0.21 1/s
53722.4 33075: 0.20 1/s
53782.9 33089: 0.22 1/s
53842.9 33102: 0.22 1/s
53903.2 33116: 0.23 1/s
53963.3 33128: 0.21 1/s
54023.7 33142: 0.23 1/s
54083.8 33157: 0.25 1/s
54144.1 33172: 0.25 1/s
54204.3 33185: 0.21 1/s
54264.6 33198: 0.21 1/s
54324.6 33211: 0.21 1/s
54384.8 33227: 0.27 1/s
54444.8 33240: 0.21 1/s
54504.9 33252: 0.20 1/s
54565.2 33265: 0.22 1/s
54625.4 33279: 0.23 1/s
54685.8 33293: 0.23 1/s
54746.1 33307: 0.24 1/s
54806.2 33321: 0.23 1/s
54866.5 33336: 0.24 1/s
54927.1 33350: 0.23 1/s
54987.2 33364: 0.23 1/s
55047.5 33379: 0.25 1/s
55107.8 33393: 0.24 1/s
55168.0 33408: 0.25 1/s
55228.2 33422: 0.22 1/s
55288.4 33435: 0.23 1/s
55348.4 33448: 0.21 1/s
55408.6 33463: 0.25 1/s
55468.8 33477: 0.23 1/s
55528.9 33491: 0.22 1/s
55589.0 33503: 0.21 1/s
55649.1 33517: 0.23 1/s
55709.1 33532: 0.25 1/s
55769.4 33546: 0.22 1/s
55829.6 33560: 0.23 1/s
55889.9 33574: 0.24 1/s
55950.3 33589: 0.25 1/s
56010.5 33603: 0.23 1/s
56070.5 33617: 0.22 1/s
56130.9 33630: 0.23 1/s
56191.1 33644: 0.23 1/s
56251.4 33657: 0.23 1/s
56311.8 33670: 0.21 1/s
56372.0 33683: 0.22 1/s
56432.4 33698: 0.24 1/s
56492.7 33713: 0.25 1/s
56552.7 33727: 0.23 1/s
56613.1 33740: 0.23 1/s
56673.4 33756: 0.26 1/s
56733.8 33772: 0.27 1/s
56794.0 33787: 0.24 1/s
56854.3 33800: 0.22 1/s
56914.7 33814: 0.24 1/s
56974.8 33830: 0.26 1/s
57035.0 33843: 0.23 1/s
57095.1 33856: 0.21 1/s
57155.2 33869: 0.21 1/s
57215.2 33883: 0.24 1/s
57275.3 33896: 0.22 1/s
57335.7 33909: 0.22 1/s
57396.0 33922: 0.21 1/s
57456.4 33936: 0.23 1/s
57516.7 33950: 0.23 1/s
57576.8 33963: 0.22 1/s
57637.2 33977: 0.24 1/s
57697.2 33992: 0.24 1/s
57757.7 34007: 0.24 1/s
57817.8 34020: 0.22 1/s
57877.8 34034: 0.23 1/s
57938.0 34047: 0.23 1/s
57998.2 34063: 0.25 1/s
58058.5 34077: 0.24 1/s
58119.0 34091: 0.23 1/s
58179.3 34105: 0.23 1/s
58239.5 34120: 0.25 1/s
58299.9 34134: 0.24 1/s
58359.9 34149: 0.23 1/s
58420.1 34163: 0.24 1/s
58480.5 34178: 0.25 1/s
58540.7 34193: 0.24 1/s
58600.8 34206: 0.22 1/s
58661.3 34220: 0.23 1/s
58721.6 34235: 0.25 1/s
58781.8 34251: 0.25 1/s
58842.1 34265: 0.24 1/s
58902.2 34279: 0.22 1/s
58962.5 34293: 0.24 1/s
59022.7 34308: 0.24 1/s
59082.9 34321: 0.23 1/s
59143.2 34335: 0.23 1/s
59203.5 34351: 0.26 1/s
59263.5 34367: 0.26 1/s
59323.9 34380: 0.22 1/s
59384.1 34394: 0.23 1/s
59444.3 34406: 0.21 1/s
59504.6 34420: 0.22 1/s
59564.9 34434: 0.24 1/s
59625.1 34447: 0.22 1/s
59685.5 34460: 0.22 1/s
59745.9 34474: 0.23 1/s
59806.2 34489: 0.24 1/s
59866.3 34503: 0.24 1/s
59926.4 34517: 0.23 1/s
59986.8 34530: 0.23 1/s
60046.9 34545: 0.24 1/s
60107.2 34558: 0.22 1/s
60167.5 34572: 0.22 1/s
60227.6 34586: 0.23 1/s
60288.0 34600: 0.24 1/s
60348.1 34614: 0.22 1/s
60408.2 34627: 0.22 1/s
60468.4 34640: 0.22 1/s
60528.5 34654: 0.23 1/s
60588.8 34669: 0.25 1/s
60649.2 34683: 0.23 1/s
60709.2 34696: 0.21 1/s
60769.4 34709: 0.22 1/s
60829.6 34724: 0.24 1/s
60889.7 34739: 0.24 1/s
60950.1 34754: 0.25 1/s
61010.3 34770: 0.27 1/s
61070.6 34785: 0.25 1/s
61130.8 34799: 0.22 1/s
61191.1 34812: 0.23 1/s
61251.2 34827: 0.24 1/s
61311.3 34842: 0.25 1/s
61371.6 34857: 0.25 1/s
61432.1 34870: 0.21 1/s
61492.2 34881: 0.20 1/s
61552.3 34895: 0.23 1/s
61612.5 34909: 0.23 1/s
61673.0 34917: 0.13 1/s
61733.5 34928: 0.19 1/s
61793.7 34940: 0.19 1/s
61854.2 34953: 0.22 1/s
61914.5 34957: 0.07 1/s
61975.0 34971: 0.23 1/s
62035.1 34984: 0.21 1/s
62095.6 34994: 0.17 1/s
62155.7 35002: 0.13 1/s
62216.0 35012: 0.17 1/s
62418.9 35016: 0.02 1/s
62479.0 35029: 0.21 1/s
62539.3 35041: 0.19 1/s
62600.1 35053: 0.21 1/s
62660.4 35063: 0.17 1/s
62720.4 35075: 0.19 1/s
62780.6 35085: 0.17 1/s
62841.0 35095: 0.17 1/s
62902.2 35105: 0.16 1/s
62962.4 35114: 0.15 1/s
63022.6 35126: 0.19 1/s
63082.8 35139: 0.21 1/s
63143.0 35151: 0.20 1/s
63203.3 35165: 0.24 1/s
63263.5 35180: 0.25 1/s
63323.6 35196: 0.27 1/s
63383.7 35211: 0.24 1/s
63443.9 35225: 0.23 1/s
63504.1 35238: 0.23 1/s
63564.1 35250: 0.20 1/s
63624.1 35257: 0.11 1/s
63684.2 35268: 0.19 1/s
63744.3 35280: 0.18 1/s
63804.7 35293: 0.22 1/s
63865.1 35306: 0.23 1/s
63925.4 35321: 0.25 1/s
63985.5 35336: 0.24 1/s
64046.0 35350: 0.23 1/s
64106.3 35364: 0.24 1/s
64166.3 35380: 0.26 1/s
64226.4 35394: 0.23 1/s
64286.5 35407: 0.23 1/s
64346.8 35422: 0.24 1/s
64406.9 35438: 0.27 1/s
64467.2 35454: 0.26 1/s
64527.6 35467: 0.22 1/s
64587.7 35479: 0.20 1/s
64648.1 35492: 0.22 1/s
64708.6 35507: 0.24 1/s
64769.3 35520: 0.22 1/s
64829.4 35534: 0.24 1/s
64889.4 35551: 0.27 1/s
64949.6 35567: 0.28 1/s
65010.1 35582: 0.25 1/s
65070.2 35596: 0.23 1/s
65130.3 35610: 0.23 1/s
65190.4 35626: 0.27 1/s
65250.6 35642: 0.26 1/s
65311.0 35658: 0.26 1/s
65371.2 35672: 0.23 1/s
65431.3 35686: 0.24 1/s
65491.8 35701: 0.24 1/s
65552.1 35715: 0.24 1/s
65612.2 35730: 0.24 1/s
65672.3 35744: 0.25 1/s
65732.6 35758: 0.23 1/s
65792.9 35772: 0.23 1/s
65852.9 35786: 0.23 1/s
65913.3 35801: 0.25 1/s
65973.7 35814: 0.23 1/s
66034.1 35827: 0.22 1/s
66094.3 35840: 0.21 1/s
66154.5 35854: 0.24 1/s
66214.6 35870: 0.25 1/s
66274.9 35884: 0.23 1/s
66335.1 35897: 0.23 1/s
66395.3 35913: 0.25 1/s
66455.6 35928: 0.26 1/s
66515.9 35943: 0.24 1/s
66576.0 35957: 0.24 1/s
66648.6 35963: 0.08 1/s
66738.5 35963: 0.00 1/s
66799.1 35964: 0.00 1/s
66892.9 35964: 0.00 1/s
66960.8 35966: 0.04 1/s
67021.3 35976: 0.17 1/s
67082.0 35980: 0.06 1/s
67142.1 35991: 0.19 1/s
67202.3 36001: 0.16 1/s
67262.3 36012: 0.18 1/s
67322.4 36023: 0.19 1/s
67382.4 36037: 0.23 1/s
67442.5 36050: 0.21 1/s
67504.9 36060: 0.16 1/s
67565.4 36070: 0.17 1/s
67625.8 36079: 0.14 1/s
67686.3 36089: 0.16 1/s
67746.4 36100: 0.19 1/s
67806.6 36110: 0.17 1/s
67866.8 36123: 0.22 1/s
67926.9 36138: 0.24 1/s
67987.2 36154: 0.27 1/s
68047.3 36170: 0.27 1/s
68107.4 36185: 0.25 1/s
68167.5 36198: 0.22 1/s
68227.7 36213: 0.24 1/s
68288.2 36227: 0.24 1/s
68348.7 36238: 0.18 1/s
68408.9 36251: 0.20 1/s
68469.3 36265: 0.23 1/s
68529.3 36279: 0.24 1/s
68589.4 36294: 0.24 1/s
68649.5 36309: 0.25 1/s
68709.7 36323: 0.23 1/s
68769.8 36337: 0.24 1/s
68830.1 36351: 0.23 1/s
68890.5 36365: 0.23 1/s
68950.8 36380: 0.25 1/s
69011.1 36395: 0.26 1/s
69071.5 36410: 0.24 1/s
69131.6 36423: 0.22 1/s
69191.7 36437: 0.22 1/s
69251.8 36451: 0.24 1/s
69312.1 36467: 0.26 1/s
69372.3 36482: 0.25 1/s
69432.6 36496: 0.23 1/s
69492.9 36510: 0.23 1/s
69553.1 36527: 0.28 1/s
69613.3 36542: 0.25 1/s
69673.4 36557: 0.25 1/s
69733.7 36572: 0.25 1/s
69794.0 36587: 0.25 1/s
69854.3 36602: 0.24 1/s
69914.4 36616: 0.24 1/s
69974.6 36631: 0.26 1/s
70034.8 36647: 0.26 1/s
70094.9 36662: 0.25 1/s
70154.9 36675: 0.21 1/s
70215.2 36687: 0.21 1/s
70275.5 36702: 0.24 1/s
70335.8 36716: 0.24 1/s
70396.0 36730: 0.23 1/s
70456.1 36745: 0.25 1/s
70516.4 36762: 0.28 1/s
70576.7 36779: 0.28 1/s
70636.9 36794: 0.25 1/s
70697.2 36808: 0.24 1/s
70757.6 36824: 0.27 1/s
70817.7 36839: 0.25 1/s
70877.8 36854: 0.25 1/s
70937.8 36868: 0.24 1/s
70998.0 36883: 0.24 1/s
71058.2 36896: 0.22 1/s
71118.4 36910: 0.23 1/s
71178.7 36924: 0.23 1/s
71238.7 36939: 0.26 1/s
71298.9 36954: 0.24 1/s
71359.2 36968: 0.22 1/s
71419.3 36982: 0.24 1/s
71479.3 36998: 0.27 1/s
71539.5 37013: 0.25 1/s
71599.7 37027: 0.24 1/s
71660.0 37042: 0.25 1/s
71720.4 37059: 0.27 1/s
71780.7 37074: 0.25 1/s
71841.1 37089: 0.24 1/s
71901.5 37102: 0.22 1/s
71961.8 37116: 0.24 1/s
72022.2 37131: 0.25 1/s
72082.2 37147: 0.25 1/s
72142.5 37162: 0.25 1/s
72202.8 37177: 0.26 1/s
72262.9 37192: 0.25 1/s
72323.1 37207: 0.25 1/s
72383.5 37222: 0.24 1/s
72443.9 37237: 0.25 1/s
72504.2 37251: 0.23 1/s
72564.4 37265: 0.24 1/s
72624.8 37277: 0.20 1/s
72685.1 37291: 0.23 1/s
72745.2 37306: 0.25 1/s
72805.9 37320: 0.24 1/s
72866.1 37335: 0.24 1/s
72926.2 37351: 0.27 1/s
72986.4 37369: 0.29 1/s
73046.7 37384: 0.26 1/s
73107.1 37398: 0.23 1/s
73167.5 37412: 0.24 1/s
73227.5 37429: 0.28 1/s
73288.2 37445: 0.27 1/s
73348.4 37461: 0.26 1/s
73408.7 37477: 0.26 1/s
73469.0 37491: 0.24 1/s
73529.2 37506: 0.24 1/s
73589.3 37520: 0.24 1/s
73649.6 37536: 0.26 1/s
73709.9 37551: 0.25 1/s
73770.0 37566: 0.24 1/s
73830.1 37580: 0.23 1/s
73890.1 37596: 0.26 1/s
73950.5 37611: 0.25 1/s
74011.2 37625: 0.23 1/s
74071.2 37639: 0.23 1/s
74131.3 37653: 0.24 1/s
74191.5 37669: 0.27 1/s
74251.7 37684: 0.25 1/s
74312.0 37698: 0.23 1/s
74372.3 37714: 0.27 1/s
74432.4 37730: 0.25 1/s
74492.4 37744: 0.25 1/s
74552.7 37760: 0.25 1/s
74612.7 37776: 0.27 1/s
74672.9 37791: 0.26 1/s
74732.9 37805: 0.23 1/s
74793.1 37819: 0.24 1/s
74853.4 37836: 0.27 1/s
74913.6 37852: 0.27 1/s
74973.7 37866: 0.23 1/s
75034.1 37879: 0.23 1/s
75094.1 37894: 0.25 1/s
75154.2 37910: 0.26 1/s
75214.3 37925: 0.25 1/s
75274.4 37941: 0.25 1/s
75334.6 37959: 0.31 1/s
75394.8 37976: 0.27 1/s
75455.0 37990: 0.24 1/s
75515.3 38004: 0.22 1/s
75575.5 38019: 0.25 1/s
75635.6 38034: 0.25 1/s
75695.8 38048: 0.23 1/s
75756.0 38062: 0.24 1/s
75816.1 38077: 0.25 1/s
75876.3 38092: 0.24 1/s
75936.5 38106: 0.24 1/s
75996.7 38121: 0.25 1/s
76056.9 38136: 0.25 1/s
76116.9 38151: 0.25 1/s
76177.0 38167: 0.25 1/s
76237.3 38182: 0.26 1/s
76297.6 38199: 0.27 1/s
76357.6 38214: 0.26 1/s
76417.9 38229: 0.24 1/s
76478.1 38243: 0.24 1/s
76538.4 38259: 0.26 1/s
76598.8 38275: 0.26 1/s
76659.1 38289: 0.24 1/s
76719.2 38303: 0.23 1/s
76779.4 38318: 0.25 1/s
76839.4 38334: 0.27 1/s
76899.8 38351: 0.27 1/s
76960.1 38368: 0.28 1/s
77020.1 38384: 0.27 1/s
77080.5 38399: 0.25 1/s
77140.7 38414: 0.25 1/s
77201.1 38429: 0.26 1/s
77261.2 38446: 0.28 1/s
77321.6 38461: 0.24 1/s
77382.0 38473: 0.20 1/s
77442.4 38487: 0.22 1/s
77502.5 38502: 0.26 1/s
77562.8 38517: 0.25 1/s
77623.2 38532: 0.25 1/s
77683.4 38548: 0.26 1/s
77743.5 38565: 0.29 1/s
77803.8 38582: 0.28 1/s
77864.1 38597: 0.25 1/s
77924.2 38612: 0.24 1/s
77984.5 38628: 0.28 1/s
78044.9 38643: 0.24 1/s
78105.0 38657: 0.24 1/s
78165.1 38672: 0.25 1/s
78225.4 38687: 0.25 1/s
78285.5 38701: 0.23 1/s
78345.7 38715: 0.24 1/s
78405.9 38730: 0.25 1/s
78466.2 38746: 0.26 1/s
78526.5 38761: 0.26 1/s
78586.7 38777: 0.26 1/s
78646.9 38793: 0.27 1/s
78707.2 38810: 0.28 1/s
78767.5 38824: 0.24 1/s
78827.7 38839: 0.25 1/s
78887.8 38855: 0.26 1/s
78948.0 38872: 0.29 1/s
79008.2 38886: 0.24 1/s
79068.3 38900: 0.22 1/s
79128.5 38914: 0.24 1/s
79188.6 38930: 0.25 1/s
79248.8 38943: 0.22 1/s
79309.0 38958: 0.24 1/s
79369.1 38974: 0.27 1/s
79429.5 38990: 0.27 1/s
79489.5 39005: 0.25 1/s
79549.7 39020: 0.25 1/s
79609.8 39036: 0.26 1/s
79669.8 39052: 0.27 1/s
79730.1 39065: 0.23 1/s
79790.1 39079: 0.22 1/s
79850.4 39094: 0.25 1/s
79910.5 39110: 0.26 1/s
79970.7 39125: 0.25 1/s
80030.9 39140: 0.26 1/s
80091.1 39158: 0.30 1/s
80151.1 39176: 0.29 1/s
80211.6 39190: 0.24 1/s
80271.9 39204: 0.22 1/s
80332.1 39219: 0.26 1/s
80392.2 39235: 0.27 1/s
80452.3 39251: 0.26 1/s
80512.4 39266: 0.26 1/s
80572.5 39283: 0.27 1/s
80632.5 39296: 0.23 1/s
80692.7 39311: 0.24 1/s
80752.9 39326: 0.25 1/s
80813.1 39343: 0.27 1/s
80873.2 39357: 0.25 1/s
80933.4 39372: 0.25 1/s
80993.7 39387: 0.24 1/s
81054.0 39404: 0.28 1/s
81114.3 39419: 0.25 1/s
81174.4 39433: 0.24 1/s
81234.7 39448: 0.24 1/s
81294.9 39465: 0.28 1/s
81355.7 39480: 0.26 1/s
81415.7 39494: 0.23 1/s
81475.9 39509: 0.25 1/s
81536.1 39525: 0.26 1/s
81596.4 39540: 0.25 1/s
81656.7 39556: 0.25 1/s
81716.9 39572: 0.27 1/s
81777.1 39588: 0.27 1/s
81856.4 39600: 0.15 1/s
Simulation done in 81825.04s
---
All done in 81861.24s
/root/the-one-transit/reports/helsinki1True_router:EpidemicRouter_bSize:1000G_Ttl:200_Events1.size:1M_endTime:28800_warmup:18000_Events1.interval:5_updateInt:0.1_beta:0.9_gamma:0.999885791_tSpeed:5M_tRange:80_seed:3_MessageStatsReport.txt does not exist. Simulating...
Setting values: {'Group.router': 'EpidemicRouter', 'Group.bufferSize': '1000G', 'Group.msgTtl': '200', 'Events1.size': '1M', 'MovementModel.warmup': '18000', 'Scenario.endTime': '28800', 'Events1.interval': '5', 'Scenario.updateInterval': '0.1', 'ProphetV2Router.beta': '0.9', 'ProphetV2Router.gamma': '0.999885791', 'btInterface.transmitSpeed': '5M', 'btInterface.transmitRange': '80', 'MovementModel.rngSeed': '3'}
['./one.sh', '-b', '1', 'helsinki1True_settings.txt']
Percent: 2/144
Run 1/1
11 in line defined by file data/helsinki1True/1_schedule.csv
10 in line defined by file data/helsinki1True/2_schedule.csv
10 in line defined by file data/helsinki1True/3_schedule.csv
16 in line defined by file data/helsinki1True/4_schedule.csv
15 in line defined by file data/helsinki1True/6T_schedule.csv
18 in line defined by file data/helsinki1True/7_schedule.csv
12 in line defined by file data/helsinki1True/8_schedule.csv
11 in line defined by file data/helsinki1True/9_schedule.csv
13 in line defined by file data/helsinki1True/10_schedule.csv
Running simulation 'helsinki1True_router:EpidemicRouter_bSize:1000G_Ttl:200_Events1.size:1M_endTime:28800_warmup:18000_Events1.interval:5_updateInt:0.1_beta:0.9_gamma:0.999885791_tSpeed:5M_tRange:80_seed:3'
60.0 2283: 38.05 1/s
120.0 2737: 7.57 1/s
180.0 3015: 4.62 1/s
240.0 3250: 3.93 1/s
300.0 3459: 3.47 1/s
360.1 3640: 3.02 1/s
420.1 3805: 2.75 1/s
480.1 3954: 2.49 1/s
540.1 4087: 2.21 1/s
600.2 4219: 2.21 1/s
660.2 4352: 2.22 1/s
720.2 4483: 2.18 1/s
780.3 4606: 2.05 1/s
840.3 4723: 1.95 1/s
900.3 4838: 1.91 1/s
960.3 4939: 1.69 1/s
1020.4 5044: 1.74 1/s
1080.4 5142: 1.63 1/s
1140.5 5240: 1.64 1/s
1200.5 5338: 1.62 1/s
1260.6 5433: 1.58 1/s
1320.7 5527: 1.57 1/s
1380.7 5614: 1.45 1/s
1440.7 5705: 1.52 1/s
1500.7 5785: 1.33 1/s
1560.8 5869: 1.40 1/s
1620.8 5948: 1.33 1/s
1680.9 6031: 1.38 1/s
1741.0 6111: 1.34 1/s
1801.0 6189: 1.30 1/s
1861.1 6261: 1.20 1/s
1921.1 6336: 1.25 1/s
1981.1 6414: 1.29 1/s
2041.2 6486: 1.20 1/s
2101.3 6559: 1.21 1/s
2161.3 6634: 1.25 1/s
2221.4 6710: 1.27 1/s
2281.5 6781: 1.18 1/s
2341.5 6856: 1.24 1/s
2401.5 6931: 1.25 1/s
2461.5 7006: 1.25 1/s
2521.5 7079: 1.22 1/s
2581.6 7145: 1.11 1/s
2641.6 7217: 1.19 1/s
2701.7 7285: 1.14 1/s
2761.7 7348: 1.05 1/s
2821.7 7415: 1.12 1/s
2881.8 7484: 1.14 1/s
2941.8 7550: 1.10 1/s
3001.8 7615: 1.09 1/s
3061.8 7682: 1.11 1/s
3121.9 7742: 1.00 1/s
3182.0 7808: 1.10 1/s
3242.0 7871: 1.06 1/s
3302.1 7937: 1.10 1/s
3362.1 8002: 1.08 1/s
3422.3 8065: 1.05 1/s
3482.4 8130: 1.08 1/s
3542.4 8197: 1.12 1/s
3602.4 8262: 1.08 1/s
3662.5 8327: 1.08 1/s
3722.5 8392: 1.08 1/s
3782.6 8457: 1.09 1/s
3842.6 8522: 1.08 1/s
3902.6 8586: 1.06 1/s
3962.6 8650: 1.07 1/s
4022.7 8713: 1.05 1/s
4082.7 8777: 1.06 1/s
4142.7 8841: 1.07 1/s
4202.8 8904: 1.05 1/s
4262.9 8968: 1.06 1/s
4322.9 9030: 1.03 1/s
4383.0 9091: 1.02 1/s
4443.0 9152: 1.01 1/s
4503.1 9214: 1.04 1/s
4563.1 9275: 1.02 1/s
4623.1 9336: 1.01 1/s
4683.1 9398: 1.03 1/s
4743.2 9460: 1.03 1/s
4803.2 9524: 1.06 1/s
4863.2 9585: 1.02 1/s
4923.3 9646: 1.02 1/s
4983.4 9709: 1.04 1/s
5043.4 9770: 1.02 1/s
5103.5 9831: 1.01 1/s
5163.5 9892: 1.02 1/s
5223.6 9955: 1.05 1/s
5283.6 10017: 1.03 1/s
5343.6 10081: 1.07 1/s
5403.7 10138: 0.95 1/s
5463.7 10198: 1.00 1/s
5523.8 10260: 1.03 1/s
5583.8 10321: 1.02 1/s
5643.9 10381: 1.01 1/s
5704.0 10441: 0.99 1/s
5764.0 10503: 1.03 1/s
5824.1 10566: 1.05 1/s
5884.1 10629: 1.06 1/s
5944.2 10688: 0.98 1/s
6004.3 10750: 1.04 1/s
6064.4 10812: 1.02 1/s
6124.5 10868: 0.94 1/s
6184.5 10932: 1.06 1/s
6244.6 10991: 0.99 1/s
6304.7 11054: 1.05 1/s
6364.7 11116: 1.03 1/s
6424.8 11178: 1.03 1/s
6484.8 11240: 1.03 1/s
6544.9 11298: 0.96 1/s
6604.9 11361: 1.05 1/s
6665.0 11422: 1.02 1/s
6725.1 11483: 1.02 1/s
6785.1 11548: 1.07 1/s
6845.2 11607: 0.99 1/s
6905.2 11670: 1.05 1/s
6965.2 11732: 1.03 1/s
7025.2 11793: 1.03 1/s
7085.2 11855: 1.03 1/s
7145.3 11917: 1.03 1/s
7205.3 11979: 1.04 1/s
7265.4 12042: 1.04 1/s
7325.4 12106: 1.06 1/s
7385.4 12169: 1.06 1/s
7445.5 12233: 1.07 1/s
7505.5 12298: 1.07 1/s
7565.6 12363: 1.08 1/s
7625.6 12428: 1.09 1/s
7685.6 12494: 1.11 1/s
7745.6 12561: 1.10 1/s
7805.7 12631: 1.17 1/s
7865.8 12697: 1.11 1/s
7925.8 12767: 1.16 1/s
7985.9 12837: 1.17 1/s
8045.9 12908: 1.18 1/s
8106.0 12980: 1.20 1/s
8166.1 13054: 1.22 1/s
8226.1 13130: 1.26 1/s
8286.2 13206: 1.27 1/s
8346.3 13283: 1.28 1/s
8406.3 13361: 1.30 1/s
8466.3 13439: 1.31 1/s
8526.4 13521: 1.36 1/s
8586.5 13604: 1.39 1/s
8646.5 13687: 1.38 1/s
8706.5 13769: 1.37 1/s
8766.6 13848: 1.32 1/s
8826.7 13935: 1.44 1/s
8886.7 14027: 1.54 1/s
8946.8 14119: 1.52 1/s
9006.8 14215: 1.61 1/s
9066.9 14312: 1.61 1/s
9126.9 14410: 1.64 1/s
9186.9 14511: 1.68 1/s
9247.0 14615: 1.73 1/s
9307.0 14720: 1.76 1/s
