/root/the-one-transit/reports/helsinki1True_router:EpidemicRouter_bSize:1000G_Ttl:400_Events1.size:1M_endTime:39600_warmup:18000_Events1.interval:1_updateInt:0.1_beta:0.9_gamma:0.999885791_tSpeed:5M_tRange:80_seed:1_MessageStatsReport.txt does not exist. Simulating...
Setting values: {'Group.router': 'EpidemicRouter', 'Group.bufferSize': '1000G', 'Group.msgTtl': '400', 'Events1.size': '1M', 'MovementModel.warmup': '18000', 'Scenario.endTime': '39600', 'Events1.interval': '1', 'Scenario.updateInterval': '0.1', 'ProphetV2Router.beta': '0.9', 'ProphetV2Router.gamma': '0.999885791', 'btInterface.transmitSpeed': '5M', 'btInterface.transmitRange': '80', 'MovementModel.rngSeed': '1'}
['./one.sh', '-b', '1', 'helsinki1True_settings.txt']
45562.2 20187: 0.32 1/s
45622.5 20207: 0.33 1/s
45682.7 20228: 0.34 1/s
45742.7 20248: 0.33 1/s
45803.0 20267: 0.32 1/s
45863.0 20288: 0.34 1/s
45923.3 20308: 0.34 1/s
45983.5 20328: 0.33 1/s
46043.9 20347: 0.31 1/s
46104.0 20366: 0.31 1/s
46164.3 20383: 0.28 1/s
46224.3 20399: 0.28 1/s
46284.6 20416: 0.28 1/s
46344.6 20434: 0.29 1/s
46404.8 20451: 0.29 1/s
46464.9 20470: 0.31 1/s
46525.2 20488: 0.31 1/s
46585.5 20507: 0.31 1/s
46645.8 20526: 0.31 1/s
46706.0 20544: 0.30 1/s
46766.3 20562: 0.31 1/s
46826.6 20581: 0.31 1/s
46886.8 20599: 0.30 1/s
46946.8 20617: 0.30 1/s
47006.9 20636: 0.31 1/s
47066.9 20655: 0.31 1/s
47127.1 20675: 0.33 1/s
47187.3 20695: 0.34 1/s
47247.5 20715: 0.32 1/s
47307.7 20733: 0.31 1/s
47367.8 20752: 0.31 1/s
47428.1 20771: 0.32 1/s
47488.3 20790: 0.31 1/s
47548.5 20808: 0.30 1/s
47608.8 20825: 0.28 1/s
47668.8 20841: 0.27 1/s
47729.2 20858: 0.28 1/s
47789.6 20875: 0.28 1/s
47849.9 20893: 0.30 1/s
47909.9 20912: 0.31 1/s
47970.0 20931: 0.31 1/s
48030.4 20950: 0.32 1/s
48090.4 20969: 0.31 1/s
48150.5 20987: 0.30 1/s
48210.7 21008: 0.34 1/s
48270.9 21028: 0.34 1/s
48331.0 21047: 0.31 1/s
48391.0 21066: 0.31 1/s
48451.3 21083: 0.28 1/s
48511.4 21099: 0.27 1/s
48571.5 21114: 0.25 1/s
48631.8 21129: 0.26 1/s
48691.9 21145: 0.25 1/s
48752.3 21159: 0.24 1/s
48812.3 21175: 0.26 1/s
48872.6 21191: 0.27 1/s
48932.7 21208: 0.28 1/s
48992.9 21224: 0.27 1/s
49053.2 21240: 0.26 1/s
49113.5 21255: 0.24 1/s
49173.6 21270: 0.25 1/s
49233.8 21284: 0.23 1/s
49294.5 21298: 0.24 1/s
49354.6 21312: 0.24 1/s
49414.6 21328: 0.25 1/s
49474.8 21343: 0.26 1/s
49535.0 21361: 0.29 1/s
49595.2 21376: 0.26 1/s
49655.3 21393: 0.27 1/s
49715.6 21409: 0.28 1/s
49775.8 21426: 0.28 1/s
49836.0 21441: 0.25 1/s
49896.2 21455: 0.24 1/s
49956.3 21471: 0.26 1/s
50016.6 21487: 0.27 1/s
50076.9 21504: 0.28 1/s
50137.1 21521: 0.27 1/s
50197.3 21538: 0.28 1/s
50257.8 21554: 0.27 1/s
50318.2 21571: 0.28 1/s
50378.4 21587: 0.27 1/s
50438.8 21602: 0.26 1/s
50498.9 21616: 0.23 1/s
50558.9 21631: 0.25 1/s
50619.4 21646: 0.24 1/s
50679.7 21662: 0.26 1/s
50739.8 21677: 0.24 1/s
50799.8 21691: 0.24 1/s
50860.5 21706: 0.25 1/s
50920.6 21722: 0.27 1/s
50980.6 21737: 0.25 1/s
51040.8 21753: 0.26 1/s
51100.9 21769: 0.26 1/s
51161.1 21786: 0.28 1/s
51221.2 21801: 0.25 1/s
51281.9 21815: 0.23 1/s
51342.0 21828: 0.22 1/s
51402.1 21842: 0.23 1/s
51462.4 21856: 0.23 1/s
51522.7 21870: 0.23 1/s
51583.3 21883: 0.22 1/s
51643.3 21897: 0.24 1/s
51703.5 21911: 0.23 1/s
51763.7 21924: 0.22 1/s
51824.1 21938: 0.23 1/s
51884.5 21952: 0.22 1/s
51944.5 21965: 0.22 1/s
52004.8 21978: 0.22 1/s
52064.8 21991: 0.22 1/s
52124.9 22003: 0.20 1/s
52185.0 22014: 0.19 1/s
52245.3 22026: 0.20 1/s
52305.5 22039: 0.20 1/s
52365.5 22051: 0.20 1/s
52425.7 22064: 0.22 1/s
52486.0 22078: 0.23 1/s
52546.1 22093: 0.25 1/s
52606.6 22107: 0.24 1/s
52666.9 22121: 0.23 1/s
52727.3 22134: 0.22 1/s
52787.6 22148: 0.23 1/s
52847.9 22161: 0.22 1/s
52908.7 22174: 0.21 1/s
52969.0 22186: 0.20 1/s
53029.3 22199: 0.21 1/s
53089.5 22212: 0.22 1/s
53149.7 22225: 0.22 1/s
53210.0 22238: 0.22 1/s
53270.1 22251: 0.22 1/s
53330.7 22265: 0.23 1/s
53390.8 22278: 0.22 1/s
53451.0 22291: 0.22 1/s
53511.2 22304: 0.22 1/s
53571.2 22317: 0.22 1/s
53631.4 22330: 0.21 1/s
53691.5 22343: 0.21 1/s
53751.6 22355: 0.21 1/s
53811.9 22367: 0.20 1/s
53872.2 22380: 0.20 1/s
53932.4 22392: 0.21 1/s
53992.8 22406: 0.23 1/s
54053.4 22419: 0.21 1/s
54113.7 22431: 0.20 1/s
54173.9 22444: 0.22 1/s
54234.0 22457: 0.21 1/s
54294.2 22470: 0.21 1/s
54354.6 22482: 0.21 1/s
54414.7 22494: 0.19 1/s
54475.2 22504: 0.17 1/s
54535.6 22514: 0.17 1/s
54596.1 22525: 0.18 1/s
54656.3 22536: 0.18 1/s
54716.5 22547: 0.18 1/s
54776.6 22559: 0.20 1/s
54836.6 22571: 0.21 1/s
54896.7 22584: 0.21 1/s
54956.7 22598: 0.23 1/s
55017.0 22613: 0.25 1/s
55077.0 22627: 0.24 1/s
55137.4 22641: 0.23 1/s
55197.6 22656: 0.24 1/s
55257.8 22669: 0.22 1/s
55318.2 22684: 0.25 1/s
55378.2 22699: 0.24 1/s
55438.4 22712: 0.21 1/s
55498.7 22724: 0.20 1/s
55559.1 22736: 0.21 1/s
55619.1 22749: 0.22 1/s
55679.4 22763: 0.23 1/s
55739.5 22777: 0.23 1/s
55799.8 22790: 0.22 1/s
55860.1 22803: 0.22 1/s
55920.5 22816: 0.21 1/s
55980.7 22828: 0.19 1/s
56040.7 22839: 0.19 1/s
56100.9 22851: 0.19 1/s
56161.7 22861: 0.17 1/s
56222.0 22871: 0.16 1/s
56282.3 22880: 0.16 1/s
56342.5 22890: 0.16 1/s
56403.0 22900: 0.16 1/s
56463.2 22910: 0.17 1/s
56523.3 22921: 0.18 1/s
56583.5 22931: 0.17 1/s
56644.0 22942: 0.17 1/s
56704.9 22952: 0.17 1/s
56765.3 22963: 0.18 1/s
56825.8 22974: 0.19 1/s
56886.0 22985: 0.19 1/s
56946.1 22996: 0.18 1/s
57006.1 23007: 0.18 1/s
57066.2 23018: 0.18 1/s
57126.6 23029: 0.18 1/s
57187.1 23040: 0.19 1/s
57247.5 23051: 0.18 1/s
57307.6 23062: 0.19 1/s
57367.7 23075: 0.21 1/s
57428.1 23088: 0.20 1/s
57488.5 23100: 0.20 1/s
57548.9 23111: 0.18 1/s
57609.0 23121: 0.17 1/s
57669.2 23132: 0.19 1/s
57729.4 23143: 0.18 1/s
57789.5 23155: 0.19 1/s
57850.3 23167: 0.20 1/s
57910.6 23179: 0.20 1/s
57970.6 23191: 0.20 1/s
58030.9 23203: 0.20 1/s
58091.3 23216: 0.21 1/s
58151.4 23228: 0.21 1/s
58211.7 23240: 0.20 1/s
58272.1 23252: 0.19 1/s
58332.3 23263: 0.19 1/s
58392.5 23274: 0.18 1/s
58453.0 23285: 0.18 1/s
58513.2 23295: 0.17 1/s
58574.0 23306: 0.18 1/s
58634.3 23317: 0.18 1/s
58695.0 23328: 0.19 1/s
58755.0 23339: 0.19 1/s
58815.7 23350: 0.18 1/s
58875.9 23361: 0.18 1/s
58936.3 23373: 0.19 1/s
58996.8 23383: 0.18 1/s
59057.3 23394: 0.18 1/s
59117.3 23406: 0.19 1/s
59177.7 23417: 0.18 1/s
59238.1 23428: 0.18 1/s
59298.2 23439: 0.18 1/s
59358.6 23449: 0.18 1/s
59419.0 23462: 0.21 1/s
59479.6 23475: 0.21 1/s
59540.0 23488: 0.22 1/s
59600.5 23501: 0.21 1/s
59660.6 23515: 0.22 1/s
59720.8 23529: 0.24 1/s
59780.9 23541: 0.21 1/s
59841.6 23553: 0.20 1/s
59902.2 23564: 0.18 1/s
59962.7 23575: 0.18 1/s
60022.9 23585: 0.17 1/s
60082.9 23595: 0.17 1/s
60143.2 23605: 0.17 1/s
60203.4 23616: 0.17 1/s
60263.6 23627: 0.18 1/s
60324.0 23637: 0.17 1/s
60384.3 23647: 0.17 1/s
60444.4 23656: 0.15 1/s
60504.9 23666: 0.16 1/s
60565.2 23675: 0.15 1/s
60625.5 23684: 0.15 1/s
60686.0 23693: 0.15 1/s
60746.5 23703: 0.17 1/s
60806.8 23713: 0.17 1/s
60867.1 23724: 0.18 1/s
60927.7 23735: 0.18 1/s
60987.9 23745: 0.16 1/s
61048.2 23755: 0.17 1/s
61108.3 23765: 0.16 1/s
61168.6 23774: 0.16 1/s
61229.0 23784: 0.17 1/s
61289.4 23795: 0.17 1/s
61349.8 23804: 0.16 1/s
61410.3 23814: 0.17 1/s
61470.4 23824: 0.16 1/s
61530.5 23834: 0.16 1/s
61590.9 23844: 0.17 1/s
61686.9 23849: 0.05 1/s
61774.0 23849: 0.00 1/s
62314.3 23849: 0.00 1/s
62582.9 23849: 0.00 1/s
62683.5 23849: 0.00 1/s
62746.2 23850: 0.00 1/s
62844.2 23850: 0.00 1/s
62905.1 23857: 0.12 1/s
62965.2 23864: 0.12 1/s
63025.3 23872: 0.13 1/s
63085.7 23880: 0.13 1/s
63146.2 23889: 0.15 1/s
63206.3 23900: 0.17 1/s
63266.8 23910: 0.17 1/s
63327.0 23920: 0.17 1/s
63387.5 23931: 0.17 1/s
63447.9 23942: 0.18 1/s
63508.8 23951: 0.15 1/s
63568.8 23960: 0.14 1/s
63629.4 23968: 0.14 1/s
63689.9 23977: 0.14 1/s
63750.9 23985: 0.14 1/s
63811.3 23994: 0.15 1/s
63871.7 24004: 0.16 1/s
63932.3 24013: 0.15 1/s
63992.7 24023: 0.15 1/s
64053.0 24032: 0.15 1/s
64113.5 24042: 0.16 1/s
64173.6 24052: 0.17 1/s
64233.8 24063: 0.18 1/s
64293.9 24073: 0.18 1/s
64354.1 24084: 0.18 1/s
64414.5 24095: 0.18 1/s
64474.9 24105: 0.18 1/s
64535.5 24115: 0.17 1/s
64595.9 24125: 0.16 1/s
64656.1 24135: 0.16 1/s
64716.3 24144: 0.15 1/s
64776.5 24153: 0.15 1/s
64837.0 24162: 0.14 1/s
64897.4 24171: 0.15 1/s
64957.6 24180: 0.16 1/s
65017.7 24192: 0.18 1/s
65078.1 24203: 0.18 1/s
65138.4 24213: 0.16 1/s
65198.5 24222: 0.16 1/s
65259.0 24233: 0.17 1/s
65319.2 24243: 0.17 1/s
65379.4 24254: 0.18 1/s
65439.6 24264: 0.17 1/s
65499.9 24274: 0.16 1/s
65560.3 24283: 0.15 1/s
65620.4 24292: 0.15 1/s
65681.0 24301: 0.16 1/s
65741.5 24311: 0.16 1/s
65802.0 24320: 0.15 1/s
65862.4 24330: 0.16 1/s
65923.0 24339: 0.15 1/s
65983.7 24348: 0.14 1/s
66044.4 24357: 0.15 1/s
66105.0 24365: 0.14 1/s
66165.5 24374: 0.15 1/s
66225.7 24383: 0.15 1/s
66285.8 24393: 0.16 1/s
66346.2 24403: 0.16 1/s
66406.7 24411: 0.15 1/s
66466.8 24420: 0.15 1/s
66526.8 24430: 0.15 1/s
66595.5 24439: 0.13 1/s
66655.9 24446: 0.13 1/s
66716.1 24454: 0.14 1/s
66776.1 24463: 0.14 1/s
66836.3 24471: 0.14 1/s
66896.5 24479: 0.13 1/s
66956.8 24485: 0.11 1/s
67017.4 24494: 0.14 1/s
67082.3 24500: 0.10 1/s
67142.4 24509: 0.14 1/s
67202.5 24516: 0.12 1/s
67262.8 24526: 0.15 1/s
67323.0 24534: 0.14 1/s
67383.3 24542: 0.13 1/s
67443.9 24550: 0.12 1/s
67504.0 24558: 0.14 1/s
67564.7 24565: 0.12 1/s
67624.9 24573: 0.13 1/s
67685.4 24581: 0.13 1/s
67746.2 24589: 0.13 1/s
Ignoring existing simulation:  /root/the-one-transit/reports/prague1MetroTrue_router:ProphetV2Router_bSize:1000G_Ttl:400_Events1.size:5M_endTime:28800_warmup:18000_Events1.interval:1_updateInt:0.1_beta:0.9_gamma:1.0_tSpeed:5M_tRange:80_seed:1_MessageStatsReport.txt
Ignoring existing simulation:  /root/the-one-transit/reports/prague1MetroTrue_router:ProphetV2Router_bSize:1000G_Ttl:200_Events1.size:5M_endTime:28800_warmup:18000_Events1.interval:5_updateInt:0.1_beta:0.5_gamma:1.0_tSpeed:1M_tRange:80_seed:1_MessageStatsReport.txt
Ignoring existing simulation:  /root/the-one-transit/reports/prague1MetroTrue_router:ProphetV2Router_bSize:1000G_Ttl:200_Events1.size:1M_endTime:28800_warmup:18000_Events1.interval:5_updateInt:0.1_beta:0.6_gamma:1.0_tSpeed:1M_tRange:80_seed:1_MessageStatsReport.txt
Ignoring existing simulation:  /root/the-one-transit/reports/prague1MetroTrue_router:ProphetV2Router_bSize:1000G_Ttl:400_Events1.size:1M_endTime:28800_warmup:18000_Events1.interval:1_updateInt:0.1_beta:0.5_gamma:0.999885791_tSpeed:5M_tRange:80_seed:1_MessageStatsReport.txt
Ignoring existing simulation:  /root/the-one-transit/reports/prague1MetroTrue_router:ProphetV2Router_bSize:1000G_Ttl:400_Events1.size:5M_endTime:28800_warmup:18000_Events1.interval:5_updateInt:0.1_beta:0.6_gamma:0.999885791_tSpeed:5M_tRange:80_seed:1_MessageStatsReport.txt
Ignoring existing simulation:  /root/the-one-transit/reports/prague1MetroTrue_router:ProphetV2Router_bSize:1000G_Ttl:200_Events1.size:1M_endTime:28800_warmup:18000_Events1.interval:1_updateInt:0.1_beta:0.9_gamma:0.999885791_tSpeed:1M_tRange:80_seed:1_MessageStatsReport.txt
Ignoring existing simulation:  /root/the-one-transit/reports/prague1MetroTrue_router:ProphetV2Router_bSize:1000G_Ttl:200_Events1.size:5M_endTime:28800_warmup:18000_Events1.interval:1_updateInt:0.1_beta:0.9_gamma:0.999885791_tSpeed:5M_tRange:80_seed:1_MessageStatsReport.txt
Ignoring existing simulation:  /root/the-one-transit/reports/prague1MetroTrue_router:ProphetV2Router_bSize:1000G_Ttl:400_Events1.size:1M_endTime:28800_warmup:18000_Events1.interval:3_updateInt:0.1_beta:0.5_gamma:0.999885791_tSpeed:1M_tRange:80_seed:1_MessageStatsReport.txt
Ignoring existing simulation:  /root/the-one-transit/reports/prague1MetroTrue_router:EpidemicRouter_bSize:1000G_Ttl:200_Events1.size:1M_endTime:28800_warmup:18000_Events1.interval:1_updateInt:0.1_beta:0.9_gamma:0.999885791_tSpeed:1M_tRange:80_seed:1_MessageStatsReport.txt
Ignoring existing simulation:  /root/the-one-transit/reports/prague1MetroTrue_router:EpidemicRouter_bSize:1000G_Ttl:200_Events1.size:5M_endTime:28800_warmup:18000_Events1.interval:1_updateInt:0.1_beta:0.9_gamma:0.999885791_tSpeed:5M_tRange:80_seed:1_MessageStatsReport.txt
Ignoring existing simulation:  /root/the-one-transit/reports/prague1MetroTrue_router:ProphetV2Router_bSize:1000G_Ttl:200_Events1.size:5M_endTime:28800_warmup:18000_Events1.interval:5_updateInt:0.1_beta:0.9_gamma:1.0_tSpeed:5M_tRange:80_seed:1_MessageStatsReport.txt
Ignoring existing simulation:  /root/the-one-transit/reports/prague1MetroTrue_router:ProphetV2Router_bSize:1000G_Ttl:400_Events1.size:5M_endTime:28800_warmup:18000_Events1.interval:3_updateInt:0.1_beta:0.6_gamma:0.999885791_tSpeed:5M_tRange:80_seed:1_MessageStatsReport.txt
Ignoring existing simulation:  /root/the-one-transit/reports/prague1MetroTrue_router:ProphetV2Router_bSize:1000G_Ttl:400_Events1.size:1M_endTime:28800_warmup:18000_Events1.interval:1_updateInt:0.1_beta:0.3_gamma:0.999885791_tSpeed:1M_tRange:80_seed:1_MessageStatsReport.txt
Ignoring existing simulation:  /root/the-one-transit/reports/prague1MetroTrue_router:ProphetV2Router_bSize:1000G_Ttl:200_Events1.size:1M_endTime:28800_warmup:18000_Events1.interval:5_updateInt:0.1_beta:0.6_gamma:0.999885791_tSpeed:5M_tRange:80_seed:1_MessageStatsReport.txt
Ignoring existing simulation:  /root/the-one-transit/reports/prague1MetroTrue_router:ProphetV2Router_bSize:1000G_Ttl:600_Events1.size:1M_endTime:28800_warmup:18000_Events1.interval:5_updateInt:0.1_beta:0.3_gamma:1.0_tSpeed:5M_tRange:80_seed:1_MessageStatsReport.txt
Ignoring existing simulation:  /root/the-one-transit/reports/prague1MetroTrue_router:ProphetV2Router_bSize:1000G_Ttl:600_Events1.size:1M_endTime:28800_warmup:18000_Events1.interval:1_updateInt:0.1_beta:0.3_gamma:1.0_tSpeed:1M_tRange:80_seed:1_MessageStatsReport.txt
Ignoring existing simulation:  /root/the-one-transit/reports/prague1MetroTrue_router:ProphetV2Router_bSize:1000G_Ttl:400_Events1.size:5M_endTime:28800_warmup:18000_Events1.interval:5_updateInt:0.1_beta:0.3_gamma:0.999885791_tSpeed:1M_tRange:80_seed:1_MessageStatsReport.txt
Ignoring existing simulation:  /root/the-one-transit/reports/prague1MetroTrue_router:ProphetV2Router_bSize:1000G_Ttl:400_Events1.size:5M_endTime:28800_warmup:18000_Events1.interval:1_updateInt:0.1_beta:0.9_gamma:0.999885791_tSpeed:5M_tRange:80_seed:1_MessageStatsReport.txt
Ignoring existing simulation:  /root/the-one-transit/reports/prague1MetroTrue_router:ProphetV2Router_bSize:1000G_Ttl:200_Events1.size:5M_endTime:28800_warmup:18000_Events1.interval:5_updateInt:0.1_beta:0.3_gamma:1.0_tSpeed:5M_tRange:80_seed:1_MessageStatsReport.txt
Ignoring existing simulation:  /root/the-one-transit/reports/prague1MetroTrue_router:ProphetV2Router_bSize:1000G_Ttl:200_Events1.size:1M_endTime:28800_warmup:18000_Events1.interval:1_updateInt:0.1_beta:0.5_gamma:0.999885791_tSpeed:5M_tRange:80_seed:1_MessageStatsReport.txt
Ignoring existing simulation:  /root/the-one-transit/reports/prague1MetroTrue_router:ProphetV2Router_bSize:1000G_Ttl:600_Events1.size:1M_endTime:28800_warmup:18000_Events1.interval:5_updateInt:0.1_beta:0.6_gamma:1.0_tSpeed:1M_tRange:80_seed:1_MessageStatsReport.txt
Ignoring existing simulation:  /root/the-one-transit/reports/prague1MetroTrue_router:ProphetV2Router_bSize:1000G_Ttl:600_Events1.size:5M_endTime:28800_warmup:18000_Events1.interval:1_updateInt:0.1_beta:0.5_gamma:0.999885791_tSpeed:5M_tRange:80_seed:1_MessageStatsReport.txt
Ignoring existing simulation:  /root/the-one-transit/reports/prague1MetroTrue_router:EpidemicRouter_bSize:1000G_Ttl:400_Events1.size:5M_endTime:28800_warmup:18000_Events1.interval:1_updateInt:0.1_beta:0.9_gamma:0.999885791_tSpeed:5M_tRange:80_seed:1_MessageStatsReport.txt
Ignoring existing simulation:  /root/the-one-transit/reports/prague1MetroTrue_router:ProphetV2Router_bSize:1000G_Ttl:400_Events1.size:1M_endTime:28800_warmup:18000_Events1.interval:1_updateInt:0.1_beta:0.9_gamma:1.0_tSpeed:5M_tRange:80_seed:1_MessageStatsReport.txt
Ignoring existing simulation:  /root/the-one-transit/reports/prague1MetroTrue_router:ProphetV2Router_bSize:1000G_Ttl:600_Events1.size:1M_endTime:28800_warmup:18000_Events1.interval:5_updateInt:0.1_beta:0.5_gamma:1.0_tSpeed:1M_tRange:80_seed:1_MessageStatsReport.txt
Ignoring existing simulation:  /root/the-one-transit/reports/prague1MetroTrue_router:EpidemicRouter_bSize:1000G_Ttl:200_Events1.size:5M_endTime:28800_warmup:18000_Events1.interval:3_updateInt:0.1_beta:0.9_gamma:0.999885791_tSpeed:1M_tRange:80_seed:1_MessageStatsReport.txt
Ignoring existing simulation:  /root/the-one-transit/reports/prague1MetroTrue_router:ProphetV2Router_bSize:1000G_Ttl:400_Events1.size:5M_endTime:28800_warmup:18000_Events1.interval:3_updateInt:0.1_beta:0.9_gamma:0.999885791_tSpeed:1M_tRange:80_seed:1_MessageStatsReport.txt
Ignoring existing simulation:  /root/the-one-transit/reports/prague1MetroTrue_router:EpidemicRouter_bSize:1000G_Ttl:400_Events1.size:5M_endTime:28800_warmup:18000_Events1.interval:3_updateInt:0.1_beta:0.9_gamma:0.999885791_tSpeed:1M_tRange:80_seed:1_MessageStatsReport.txt
Ignoring existing simulation:  /root/the-one-transit/reports/prague1MetroTrue_router:ProphetV2Router_bSize:1000G_Ttl:600_Events1.size:1M_endTime:28800_warmup:18000_Events1.interval:1_updateInt:0.1_beta:0.9_gamma:0.999885791_tSpeed:1M_tRange:80_seed:1_MessageStatsReport.txt
Ignoring existing simulation:  /root/the-one-transit/reports/prague1MetroTrue_router:EpidemicRouter_bSize:1000G_Ttl:600_Events1.size:1M_endTime:28800_warmup:18000_Events1.interval:1_updateInt:0.1_beta:0.9_gamma:0.999885791_tSpeed:1M_tRange:80_seed:1_MessageStatsReport.txt
Ignoring existing simulation:  /root/the-one-transit/reports/prague1MetroTrue_router:ProphetV2Router_bSize:1000G_Ttl:400_Events1.size:1M_endTime:28800_warmup:18000_Events1.interval:3_updateInt:0.1_beta:0.9_gamma:1.0_tSpeed:1M_tRange:80_seed:1_MessageStatsReport.txt
Ignoring existing simulation:  /root/the-one-transit/reports/prague1MetroTrue_router:ProphetV2Router_bSize:1000G_Ttl:400_Events1.size:1M_endTime:28800_warmup:18000_Events1.interval:3_updateInt:0.1_beta:0.3_gamma:1.0_tSpeed:1M_tRange:80_seed:1_MessageStatsReport.txt
Ignoring existing simulation:  /root/the-one-transit/reports/prague1MetroTrue_router:ProphetV2Router_bSize:1000G_Ttl:400_Events1.size:1M_endTime:28800_warmup:18000_Events1.interval:5_updateInt:0.1_beta:0.9_gamma:0.999885791_tSpeed:5M_tRange:80_seed:1_MessageStatsReport.txt
Ignoring existing simulation:  /root/the-one-transit/reports/prague1MetroTrue_router:ProphetV2Router_bSize:1000G_Ttl:400_Events1.size:5M_endTime:28800_warmup:18000_Events1.interval:5_updateInt:0.1_beta:0.9_gamma:1.0_tSpeed:5M_tRange:80_seed:1_MessageStatsReport.txt
Ignoring existing simulation:  /root/the-one-transit/reports/prague1MetroTrue_router:ProphetV2Router_bSize:1000G_Ttl:600_Events1.size:5M_endTime:28800_warmup:18000_Events1.interval:3_updateInt:0.1_beta:0.9_gamma:0.999885791_tSpeed:1M_tRange:80_seed:1_MessageStatsReport.txt
Ignoring existing simulation:  /root/the-one-transit/reports/prague1MetroTrue_router:ProphetV2Router_bSize:1000G_Ttl:200_Events1.size:5M_endTime:28800_warmup:18000_Events1.interval:5_updateInt:0.1_beta:0.3_gamma:0.999885791_tSpeed:5M_tRange:80_seed:1_MessageStatsReport.txt
Ignoring existing simulation:  /root/the-one-transit/reports/prague1MetroTrue_router:ProphetV2Router_bSize:1000G_Ttl:600_Events1.size:5M_endTime:28800_warmup:18000_Events1.interval:5_updateInt:0.1_beta:0.5_gamma:0.999885791_tSpeed:1M_tRange:80_seed:1_MessageStatsReport.txt
Ignoring existing simulation:  /root/the-one-transit/reports/prague1MetroTrue_router:ProphetV2Router_bSize:1000G_Ttl:200_Events1.size:1M_endTime:28800_warmup:18000_Events1.interval:5_updateInt:0.1_beta:0.3_gamma:1.0_tSpeed:5M_tRange:80_seed:1_MessageStatsReport.txt
Ignoring existing simulation:  /root/the-one-transit/reports/prague1MetroTrue_router:ProphetV2Router_bSize:1000G_Ttl:200_Events1.size:1M_endTime:28800_warmup:18000_Events1.interval:1_updateInt:0.1_beta:0.3_gamma:1.0_tSpeed:5M_tRange:80_seed:1_MessageStatsReport.txt
Ignoring existing simulation:  /root/the-one-transit/reports/prague1MetroTrue_router:ProphetV2Router_bSize:1000G_Ttl:200_Events1.size:5M_endTime:28800_warmup:18000_Events1.interval:3_updateInt:0.1_beta:0.6_gamma:0.999885791_tSpeed:1M_tRange:80_seed:1_MessageStatsReport.txt
Ignoring existing simulation:  /root/the-one-transit/reports/prague1MetroTrue_router:ProphetV2Router_bSize:1000G_Ttl:200_Events1.size:5M_endTime:28800_warmup:18000_Events1.interval:1_updateInt:0.1_beta:0.3_gamma:0.999885791_tSpeed:1M_tRange:80_seed:1_MessageStatsReport.txt
Ignoring existing simulation:  /root/the-one-transit/reports/prague1MetroTrue_router:ProphetV2Router_bSize:1000G_Ttl:200_Events1.size:5M_endTime:28800_warmup:18000_Events1.interval:3_updateInt:0.1_beta:0.5_gamma:0.999885791_tSpeed:1M_tRange:80_seed:1_MessageStatsReport.txt
Ignoring existing simulation:  /root/the-one-transit/reports/prague1MetroTrue_router:ProphetV2Router_bSize:1000G_Ttl:200_Events1.size:5M_endTime:28800_warmup:18000_Events1.interval:1_updateInt:0.1_beta:0.6_gamma:1.0_tSpeed:5M_tRange:80_seed:1_MessageStatsReport.txt
Ignoring existing simulation:  /root/the-one-transit/reports/prague1MetroTrue_router:ProphetV2Router_bSize:1000G_Ttl:600_Events1.size:1M_endTime:28800_warmup:18000_Events1.interval:1_updateInt:0.1_beta:0.5_gamma:0.999885791_tSpeed:1M_tRange:80_seed:1_MessageStatsReport.txt
Ignoring existing simulation:  /root/the-one-transit/reports/prague1MetroTrue_router:ProphetV2Router_bSize:1000G_Ttl:600_Events1.size:1M_endTime:28800_warmup:18000_Events1.interval:3_updateInt:0.1_beta:0.6_gamma:1.0_tSpeed:1M_tRange:80_seed:1_MessageStatsReport.txt
Ignoring existing simulation:  /root/the-one-transit/reports/prague1MetroTrue_router:ProphetV2Router_bSize:1000G_Ttl:200_Events1.size:1M_endTime:28800_warmup:18000_Events1.interval:3_updateInt:0.1_beta:0.6_gamma:1.0_tSpeed:1M_tRange:80_seed:1_MessageStatsReport.txt
Ignoring existing simulation:  /root/the-one-transit/reports/prague1MetroTrue_router:ProphetV2Router_bSize:1000G_Ttl:200_Events1.size:5M_endTime:28800_warmup:18000_Events1.interval:3_updateInt:0.1_beta:0.6_gamma:1.0_tSpeed:5M_tRange:80_seed:1_MessageStatsReport.txt
Ignoring existing simulation:  /root/the-one-transit/reports/prague1MetroTrue_router:ProphetV2Router_bSize:1000G_Ttl:400_Events1.size:5M_endTime:28800_warmup:18000_Events1.interval:1_updateInt:0.1_beta:0.9_gamma:0.999885791_tSpeed:1M_tRange:80_seed:1_MessageStatsReport.txt
Ignoring existing simulation:  /root/the-one-transit/reports/prague1MetroTrue_router:ProphetV2Router_bSize:1000G_Ttl:400_Events1.size:5M_endTime:28800_warmup:18000_Events1.interval:3_updateInt:0.1_beta:0.5_gamma:1.0_tSpeed:5M_tRange:80_seed:1_MessageStatsReport.txt
Ignoring existing simulation:  /root/the-one-transit/reports/prague1MetroTrue_router:ProphetV2Router_bSize:1000G_Ttl:400_Events1.size:5M_endTime:28800_warmup:18000_Events1.interval:5_updateInt:0.1_beta:0.9_gamma:0.999885791_tSpeed:5M_tRange:80_seed:1_MessageStatsReport.txt
