Ignoring existing simulation:  /root/the-one-transit/reports/helsinki1True_router:ProphetV2Router_bSize:1000G_Ttl:200_Events1.size:1M_endTime:28800_warmup:18000_Events1.interval:3_updateInt:0.1_beta:0.6_gamma:1.0_tSpeed:5M_tRange:80_seed:1_MessageStatsReport.txt
44315.7 22492: 0.28 1/s
44375.9 22509: 0.28 1/s
44436.4 22524: 0.25 1/s
44496.6 22538: 0.24 1/s
44556.7 22553: 0.25 1/s
44617.0 22570: 0.27 1/s
44677.1 22586: 0.27 1/s
44737.3 22603: 0.28 1/s
44797.7 22620: 0.29 1/s
44857.9 22638: 0.30 1/s
44918.1 22655: 0.28 1/s
44978.4 22671: 0.26 1/s
45038.8 22686: 0.25 1/s
45098.9 22701: 0.24 1/s
45159.3 22715: 0.23 1/s
45219.3 22728: 0.23 1/s
45279.6 22744: 0.26 1/s
45339.9 22760: 0.27 1/s
45400.2 22776: 0.27 1/s
45460.5 22792: 0.27 1/s
45520.5 22808: 0.27 1/s
45580.8 22822: 0.24 1/s
45641.0 22838: 0.26 1/s
45701.4 22852: 0.24 1/s
45761.8 22866: 0.23 1/s
45821.8 22879: 0.22 1/s
45881.9 22891: 0.20 1/s
45942.7 22903: 0.19 1/s
46003.1 22915: 0.20 1/s
46063.6 22928: 0.21 1/s
46123.6 22941: 0.22 1/s
46183.9 22954: 0.21 1/s
46244.0 22966: 0.20 1/s
46304.3 22979: 0.22 1/s
46364.9 22993: 0.22 1/s
46425.1 23007: 0.23 1/s
46485.5 23021: 0.23 1/s
46545.8 23035: 0.23 1/s
46605.8 23049: 0.23 1/s
46665.9 23063: 0.23 1/s
46726.4 23077: 0.24 1/s
46786.6 23091: 0.24 1/s
46846.9 23106: 0.25 1/s
46907.1 23121: 0.24 1/s
46967.3 23136: 0.25 1/s
47027.5 23151: 0.25 1/s
47087.6 23166: 0.25 1/s
47147.8 23181: 0.25 1/s
47208.6 23195: 0.23 1/s
47268.9 23209: 0.22 1/s
47329.1 23223: 0.24 1/s
47389.5 23237: 0.23 1/s
47449.9 23250: 0.23 1/s
47510.3 23263: 0.22 1/s
47570.7 23277: 0.23 1/s
47630.8 23292: 0.25 1/s
47691.2 23306: 0.24 1/s
47751.5 23320: 0.24 1/s
47811.6 23336: 0.26 1/s
47871.7 23351: 0.26 1/s
47931.8 23367: 0.25 1/s
47992.2 23382: 0.26 1/s
48052.3 23398: 0.26 1/s
48112.4 23412: 0.23 1/s
48172.7 23426: 0.24 1/s
48232.9 23442: 0.25 1/s
48293.1 23458: 0.27 1/s
48353.5 23473: 0.26 1/s
48414.0 23488: 0.25 1/s
48474.1 23503: 0.25 1/s
48534.1 23517: 0.24 1/s
48594.2 23532: 0.24 1/s
48654.4 23545: 0.23 1/s
48714.5 23558: 0.22 1/s
48774.6 23571: 0.21 1/s
48834.7 23584: 0.21 1/s
48894.7 23595: 0.19 1/s
48955.1 23608: 0.20 1/s
49015.3 23620: 0.20 1/s
49075.5 23632: 0.20 1/s
49135.8 23643: 0.19 1/s
49195.8 23655: 0.19 1/s
49256.7 23667: 0.20 1/s
49316.8 23678: 0.18 1/s
49377.2 23690: 0.20 1/s
49437.3 23704: 0.22 1/s
49497.3 23717: 0.22 1/s
49557.5 23730: 0.22 1/s
49617.7 23742: 0.20 1/s
49678.2 23755: 0.21 1/s
49738.6 23768: 0.21 1/s
49798.8 23779: 0.19 1/s
49859.4 23791: 0.19 1/s
49919.5 23803: 0.19 1/s
49979.6 23814: 0.19 1/s
50040.0 23825: 0.18 1/s
50100.2 23835: 0.17 1/s
50160.6 23846: 0.18 1/s
50220.8 23857: 0.19 1/s
50280.8 23869: 0.19 1/s
50341.2 23881: 0.19 1/s
50401.5 23891: 0.18 1/s
50461.8 23903: 0.18 1/s
50521.9 23915: 0.20 1/s
50582.3 23927: 0.21 1/s
50642.6 23940: 0.21 1/s
50702.7 23951: 0.18 1/s
50762.8 23962: 0.18 1/s
50822.9 23973: 0.18 1/s
50882.9 23984: 0.18 1/s
50943.1 23996: 0.20 1/s
51003.4 24008: 0.21 1/s
51063.7 24020: 0.19 1/s
51124.3 24031: 0.18 1/s
51184.4 24043: 0.20 1/s
51244.5 24055: 0.21 1/s
51304.9 24068: 0.21 1/s
51365.3 24080: 0.20 1/s
51425.6 24092: 0.19 1/s
51485.8 24103: 0.20 1/s
51546.1 24114: 0.17 1/s
51606.5 24124: 0.17 1/s
51666.8 24134: 0.17 1/s
51727.1 24145: 0.17 1/s
51787.2 24154: 0.16 1/s
51847.7 24164: 0.16 1/s
51907.7 24174: 0.17 1/s
51967.8 24186: 0.19 1/s
52028.2 24199: 0.21 1/s
52088.4 24210: 0.20 1/s
52148.7 24222: 0.19 1/s
52208.9 24234: 0.20 1/s
52269.0 24247: 0.21 1/s
52329.4 24259: 0.21 1/s
52389.5 24271: 0.19 1/s
52449.5 24282: 0.18 1/s
52509.8 24292: 0.17 1/s
52570.2 24304: 0.19 1/s
52630.4 24316: 0.20 1/s
52690.4 24328: 0.20 1/s
52750.5 24340: 0.20 1/s
52810.6 24351: 0.19 1/s
52870.7 24363: 0.20 1/s
52931.4 24375: 0.19 1/s
52991.5 24388: 0.21 1/s
53051.6 24400: 0.21 1/s
53111.7 24413: 0.20 1/s
53172.5 24425: 0.20 1/s
53232.8 24438: 0.21 1/s
53293.5 24450: 0.20 1/s
53354.0 24462: 0.19 1/s
53414.2 24474: 0.20 1/s
53474.3 24486: 0.20 1/s
53534.7 24498: 0.20 1/s
53595.3 24510: 0.20 1/s
53655.9 24522: 0.20 1/s
53715.9 24534: 0.19 1/s
53776.7 24545: 0.19 1/s
53836.8 24556: 0.18 1/s
53896.8 24568: 0.19 1/s
53957.0 24580: 0.20 1/s
54017.4 24592: 0.21 1/s
54077.6 24605: 0.22 1/s
54137.9 24618: 0.21 1/s
54198.1 24630: 0.21 1/s
54258.3 24643: 0.21 1/s
54318.8 24656: 0.21 1/s
54379.3 24668: 0.20 1/s
54439.5 24679: 0.18 1/s
54500.0 24690: 0.18 1/s
54560.2 24701: 0.18 1/s
54620.6 24712: 0.18 1/s
54680.7 24724: 0.20 1/s
54740.8 24735: 0.19 1/s
54801.1 24747: 0.19 1/s
54861.2 24758: 0.19 1/s
54921.6 24770: 0.20 1/s
54981.9 24782: 0.20 1/s
55042.1 24795: 0.21 1/s
55102.3 24807: 0.21 1/s
55162.6 24820: 0.20 1/s
55223.0 24833: 0.22 1/s
55283.3 24845: 0.20 1/s
55343.4 24856: 0.19 1/s
55403.5 24869: 0.21 1/s
55463.8 24882: 0.21 1/s
55524.0 24894: 0.21 1/s
55584.4 24906: 0.20 1/s
55644.6 24917: 0.19 1/s
55705.3 24929: 0.19 1/s
55765.8 24940: 0.18 1/s
55825.8 24951: 0.18 1/s
55886.0 24963: 0.20 1/s
55946.5 24974: 0.18 1/s
56006.8 24985: 0.19 1/s
56067.2 24997: 0.19 1/s
56127.3 25008: 0.19 1/s
56187.3 25020: 0.20 1/s
56247.7 25033: 0.20 1/s
56307.9 25044: 0.20 1/s
56368.4 25056: 0.19 1/s
56429.2 25066: 0.17 1/s
56489.3 25078: 0.20 1/s
56549.4 25089: 0.19 1/s
56609.7 25101: 0.19 1/s
56670.2 25113: 0.20 1/s
56730.6 25124: 0.19 1/s
56791.1 25135: 0.19 1/s
56851.3 25147: 0.19 1/s
56911.4 25158: 0.19 1/s
56971.5 25170: 0.20 1/s
57031.7 25182: 0.19 1/s
57091.8 25193: 0.19 1/s
57152.2 25205: 0.18 1/s
57212.6 25215: 0.18 1/s
57272.6 25226: 0.18 1/s
57333.0 25238: 0.20 1/s
57393.4 25251: 0.21 1/s
57453.5 25263: 0.20 1/s
57513.8 25274: 0.19 1/s
57574.2 25286: 0.20 1/s
57634.6 25298: 0.20 1/s
57695.3 25310: 0.19 1/s
57755.8 25321: 0.19 1/s
57816.6 25332: 0.18 1/s
57876.8 25342: 0.17 1/s
57937.0 25352: 0.17 1/s
57997.0 25362: 0.16 1/s
58057.1 25372: 0.17 1/s
58117.2 25383: 0.19 1/s
58177.3 25395: 0.19 1/s
58237.6 25406: 0.19 1/s
58298.0 25417: 0.18 1/s
58358.5 25428: 0.19 1/s
58419.1 25439: 0.18 1/s
58479.2 25449: 0.17 1/s
58539.2 25459: 0.16 1/s
58599.5 25468: 0.16 1/s
58659.9 25478: 0.16 1/s
58720.2 25487: 0.16 1/s
58780.2 25497: 0.17 1/s
58840.7 25507: 0.17 1/s
58900.8 25518: 0.18 1/s
58960.9 25530: 0.20 1/s
59021.1 25543: 0.20 1/s
59081.3 25553: 0.18 1/s
59141.4 25565: 0.19 1/s
59201.5 25575: 0.17 1/s
59261.7 25585: 0.17 1/s
59321.8 25596: 0.17 1/s
59382.1 25605: 0.16 1/s
59442.3 25616: 0.18 1/s
59502.4 25627: 0.17 1/s
59562.8 25637: 0.17 1/s
59623.1 25647: 0.17 1/s
59683.6 25657: 0.17 1/s
59743.8 25668: 0.19 1/s
59804.3 25681: 0.20 1/s
59864.4 25692: 0.18 1/s
59924.4 25703: 0.19 1/s
59984.6 25715: 0.20 1/s
60044.7 25727: 0.20 1/s
60105.1 25739: 0.19 1/s
60165.1 25750: 0.18 1/s
60225.1 25761: 0.19 1/s
60285.6 25772: 0.18 1/s
60345.9 25782: 0.17 1/s
60406.4 25792: 0.16 1/s
60466.9 25802: 0.16 1/s
60527.3 25812: 0.16 1/s
60587.3 25821: 0.15 1/s
60647.6 25830: 0.15 1/s
60707.9 25840: 0.17 1/s
60768.5 25849: 0.16 1/s
60828.9 25859: 0.16 1/s
60888.9 25869: 0.17 1/s
60949.2 25881: 0.18 1/s
61009.9 25892: 0.19 1/s
61070.6 25903: 0.18 1/s
61131.0 25914: 0.18 1/s
61191.5 25925: 0.18 1/s
61251.6 25935: 0.16 1/s
61311.9 25945: 0.16 1/s
61372.3 25954: 0.16 1/s
61432.5 25964: 0.16 1/s
61492.7 25974: 0.16 1/s
61553.0 25983: 0.16 1/s
61613.0 25993: 0.17 1/s
61673.1 26004: 0.18 1/s
61733.4 26015: 0.18 1/s
61793.5 26025: 0.17 1/s
61853.7 26035: 0.16 1/s
61913.8 26045: 0.16 1/s
61974.0 26055: 0.16 1/s
62034.2 26065: 0.17 1/s
62094.3 26075: 0.17 1/s
62154.5 26086: 0.18 1/s
62214.9 26097: 0.18 1/s
62274.9 26108: 0.18 1/s
62335.3 26119: 0.18 1/s
62395.5 26130: 0.19 1/s
62455.6 26140: 0.16 1/s
62515.8 26150: 0.17 1/s
62576.7 26160: 0.17 1/s
62636.8 26170: 0.16 1/s
62697.2 26179: 0.15 1/s
62757.4 26188: 0.15 1/s
62817.9 26198: 0.17 1/s
62878.1 26208: 0.17 1/s
62938.2 26219: 0.17 1/s
62998.3 26229: 0.18 1/s
63058.4 26241: 0.19 1/s
63118.9 26251: 0.18 1/s
63179.3 26261: 0.16 1/s
63239.3 26271: 0.17 1/s
63299.5 26282: 0.18 1/s
63359.5 26294: 0.19 1/s
63419.9 26306: 0.20 1/s
63480.1 26318: 0.21 1/s
63540.1 26330: 0.20 1/s
63600.6 26343: 0.20 1/s
63660.7 26353: 0.18 1/s
63721.1 26364: 0.18 1/s
63781.9 26375: 0.18 1/s
63842.0 26386: 0.18 1/s
63902.0 26397: 0.18 1/s
63962.5 26407: 0.17 1/s
64022.9 26417: 0.16 1/s
64083.0 26427: 0.17 1/s
64143.2 26438: 0.18 1/s
64203.7 26449: 0.18 1/s
64264.1 26460: 0.18 1/s
64324.2 26470: 0.17 1/s
64384.5 26480: 0.16 1/s
64444.8 26490: 0.17 1/s
64505.0 26500: 0.17 1/s
64565.3 26510: 0.16 1/s
64625.5 26520: 0.17 1/s
64685.8 26530: 0.16 1/s
64746.2 26539: 0.15 1/s
64806.7 26548: 0.15 1/s
64867.0 26557: 0.15 1/s
64927.5 26566: 0.15 1/s
64988.0 26574: 0.14 1/s
65048.6 26583: 0.15 1/s
65108.8 26592: 0.14 1/s
65169.2 26600: 0.14 1/s
65229.6 26608: 0.14 1/s
65289.8 26617: 0.15 1/s
65350.2 26626: 0.15 1/s
65410.7 26635: 0.15 1/s
65471.0 26644: 0.15 1/s
65531.1 26653: 0.15 1/s
65591.9 26662: 0.15 1/s
65652.0 26672: 0.16 1/s
65712.1 26680: 0.14 1/s
65773.3 26688: 0.13 1/s
65833.4 26697: 0.15 1/s
65893.9 26706: 0.15 1/s
65954.5 26714: 0.14 1/s
66015.6 26723: 0.14 1/s
66075.9 26732: 0.15 1/s
66136.1 26741: 0.14 1/s
66196.8 26749: 0.14 1/s
66257.2 26757: 0.14 1/s
66317.8 26765: 0.13 1/s
66378.8 26773: 0.13 1/s
66439.0 26782: 0.14 1/s
66499.5 26790: 0.15 1/s
66559.7 26800: 0.16 1/s
66620.1 26810: 0.16 1/s
66680.2 26819: 0.16 1/s
66740.3 26828: 0.15 1/s
66800.8 26837: 0.15 1/s
66860.9 26847: 0.16 1/s
66921.3 26856: 0.15 1/s
66981.4 26865: 0.15 1/s
67041.5 26875: 0.17 1/s
67101.6 26886: 0.17 1/s
67161.9 26895: 0.16 1/s
67222.1 26906: 0.17 1/s
67282.7 26916: 0.17 1/s
67342.8 26925: 0.15 1/s
67403.3 26935: 0.16 1/s
67463.4 26944: 0.15 1/s
67523.8 26953: 0.14 1/s
67584.7 26961: 0.13 1/s
67644.8 26970: 0.14 1/s
67705.2 26979: 0.15 1/s
67765.5 26988: 0.15 1/s
67825.6 26997: 0.15 1/s
67885.7 27006: 0.15 1/s
67946.0 27015: 0.15 1/s
68006.4 27024: 0.14 1/s
68066.6 27032: 0.14 1/s
68127.2 27041: 0.15 1/s
68188.3 27050: 0.14 1/s
68248.7 27059: 0.14 1/s
68309.0 27068: 0.16 1/s
68369.4 27077: 0.15 1/s
68430.1 27086: 0.15 1/s
68490.3 27095: 0.14 1/s
68550.9 27104: 0.15 1/s
68611.2 27113: 0.15 1/s
68671.4 27123: 0.16 1/s
68731.6 27132: 0.15 1/s
68791.8 27140: 0.13 1/s
68852.1 27148: 0.13 1/s
68912.7 27156: 0.14 1/s
68973.1 27164: 0.13 1/s
69033.6 27172: 0.13 1/s
69093.9 27180: 0.13 1/s
69154.2 27188: 0.13 1/s
69214.3 27196: 0.13 1/s
69274.7 27204: 0.14 1/s
69335.0 27213: 0.14 1/s
69396.1 27221: 0.14 1/s
69456.5 27230: 0.14 1/s
69517.0 27239: 0.15 1/s
69577.5 27248: 0.15 1/s
69638.2 27257: 0.16 1/s
69698.5 27267: 0.16 1/s
69758.9 27277: 0.17 1/s
69819.1 27286: 0.16 1/s
69879.7 27296: 0.16 1/s
69940.1 27306: 0.16 1/s
70000.1 27316: 0.17 1/s
70060.6 27326: 0.17 1/s
70121.2 27336: 0.16 1/s
70181.3 27345: 0.16 1/s
70241.7 27354: 0.15 1/s
70302.2 27363: 0.15 1/s
70362.7 27371: 0.14 1/s
70422.8 27380: 0.14 1/s
70483.3 27389: 0.15 1/s
70543.3 27398: 0.15 1/s
70603.5 27407: 0.15 1/s
70663.8 27417: 0.17 1/s
70724.0 27427: 0.16 1/s
70784.3 27437: 0.17 1/s
70844.9 27447: 0.17 1/s
70905.2 27457: 0.16 1/s
70965.3 27466: 0.14 1/s
71025.7 27474: 0.14 1/s
71086.4 27483: 0.15 1/s
71146.7 27492: 0.15 1/s
71206.9 27502: 0.16 1/s
71267.3 27511: 0.15 1/s
71327.4 27520: 0.14 1/s
71387.8 27528: 0.14 1/s
71448.0 27536: 0.14 1/s
71508.6 27544: 0.13 1/s
71569.2 27551: 0.12 1/s
71629.3 27558: 0.12 1/s
71689.7 27565: 0.12 1/s
71750.4 27573: 0.13 1/s
71810.8 27581: 0.13 1/s
71871.4 27590: 0.15 1/s
71931.7 27599: 0.15 1/s
71991.8 27608: 0.15 1/s
72052.1 27616: 0.14 1/s
72112.6 27625: 0.14 1/s
72173.2 27633: 0.14 1/s
72233.8 27642: 0.14 1/s
72294.1 27651: 0.15 1/s
72354.3 27660: 0.14 1/s
72414.3 27668: 0.15 1/s
72474.3 27677: 0.14 1/s
72535.4 27686: 0.15 1/s
72595.4 27695: 0.15 1/s
72655.6 27704: 0.14 1/s
72715.8 27713: 0.15 1/s
72775.8 27722: 0.16 1/s
72836.0 27732: 0.15 1/s
72896.3 27741: 0.15 1/s
72956.6 27751: 0.16 1/s
73017.1 27760: 0.15 1/s
73077.8 27768: 0.14 1/s
73137.9 27776: 0.13 1/s
73198.3 27785: 0.14 1/s
73258.8 27793: 0.14 1/s
73319.1 27801: 0.14 1/s
73379.4 27810: 0.14 1/s
73439.5 27818: 0.14 1/s
73499.5 27826: 0.13 1/s
73559.8 27833: 0.13 1/s
73620.4 27842: 0.14 1/s
73680.8 27850: 0.14 1/s
73741.3 27858: 0.13 1/s
73801.7 27866: 0.14 1/s
73861.8 27874: 0.13 1/s
73922.0 27883: 0.14 1/s
73982.2 27892: 0.15 1/s
74042.4 27901: 0.15 1/s
74102.8 27909: 0.14 1/s
74163.2 27918: 0.14 1/s
74223.4 27926: 0.14 1/s
74284.1 27934: 0.14 1/s
74344.2 27942: 0.13 1/s
74404.5 27950: 0.13 1/s
74465.1 27958: 0.13 1/s
74525.6 27965: 0.13 1/s
74586.1 27973: 0.13 1/s
74646.2 27981: 0.13 1/s
74706.4 27989: 0.13 1/s
74767.0 27997: 0.13 1/s
74827.7 28004: 0.12 1/s
74888.0 28012: 0.13 1/s
74948.8 28020: 0.13 1/s
75009.3 28028: 0.13 1/s
75069.6 28036: 0.13 1/s
75129.9 28044: 0.13 1/s
75190.4 28052: 0.14 1/s
75250.7 28060: 0.13 1/s
75310.8 28068: 0.13 1/s
75371.2 28077: 0.15 1/s
75431.6 28086: 0.14 1/s
75491.6 28094: 0.14 1/s
75551.9 28103: 0.15 1/s
75612.1 28112: 0.15 1/s
75672.3 28122: 0.15 1/s
75732.4 28131: 0.15 1/s
75792.9 28140: 0.16 1/s
75853.4 28149: 0.15 1/s
75913.4 28157: 0.13 1/s
75973.9 28165: 0.14 1/s
76034.3 28173: 0.13 1/s
76094.6 28180: 0.12 1/s
76154.7 28187: 0.11 1/s
76215.1 28195: 0.13 1/s
76275.3 28203: 0.13 1/s
76335.3 28210: 0.12 1/s
76395.6 28218: 0.13 1/s
76455.8 28226: 0.13 1/s
76516.5 28234: 0.13 1/s
76576.8 28241: 0.13 1/s
76637.5 28249: 0.13 1/s
76697.5 28256: 0.12 1/s
76757.7 28264: 0.12 1/s
76818.3 28271: 0.12 1/s
76878.4 28278: 0.12 1/s
76939.0 28286: 0.13 1/s
76999.7 28293: 0.12 1/s
77059.9 28301: 0.12 1/s
77120.4 28308: 0.12 1/s
77180.7 28316: 0.13 1/s
77241.0 28323: 0.13 1/s
77301.8 28331: 0.12 1/s
77362.3 28338: 0.12 1/s
77422.8 28346: 0.12 1/s
77483.3 28353: 0.12 1/s
77543.8 28360: 0.12 1/s
77604.4 28368: 0.12 1/s
77664.8 28375: 0.13 1/s
77725.1 28384: 0.13 1/s
77785.5 28391: 0.13 1/s
77845.7 28400: 0.14 1/s
77906.0 28409: 0.15 1/s
77966.6 28418: 0.16 1/s
78026.6 28428: 0.16 1/s
78086.9 28437: 0.15 1/s
78147.4 28445: 0.14 1/s
78207.7 28453: 0.14 1/s
78268.3 28462: 0.14 1/s
78328.3 28470: 0.14 1/s
78388.4 28479: 0.14 1/s
78448.6 28487: 0.13 1/s
78508.7 28496: 0.16 1/s
78569.1 28506: 0.16 1/s
78630.1 28515: 0.16 1/s
78690.4 28525: 0.16 1/s
78750.8 28535: 0.17 1/s
78811.0 28544: 0.15 1/s
78871.6 28553: 0.15 1/s
78932.1 28562: 0.15 1/s
78992.6 28570: 0.15 1/s
79053.4 28579: 0.14 1/s
79113.9 28587: 0.14 1/s
79175.0 28596: 0.14 1/s
79235.4 28605: 0.14 1/s
79295.6 28613: 0.15 1/s
79355.9 28623: 0.15 1/s
79416.3 28631: 0.15 1/s
79476.5 28640: 0.14 1/s
79536.7 28648: 0.14 1/s
79596.9 28656: 0.13 1/s
79657.0 28663: 0.11 1/s
79717.1 28670: 0.11 1/s
79777.6 28678: 0.13 1/s
79838.1 28686: 0.14 1/s
79898.3 28694: 0.13 1/s
79958.3 28702: 0.13 1/s
80019.0 28710: 0.13 1/s
80079.8 28718: 0.13 1/s
80140.5 28726: 0.13 1/s
80200.6 28734: 0.13 1/s
80261.0 28742: 0.14 1/s
80321.3 28750: 0.13 1/s
80382.0 28758: 0.13 1/s
80442.8 28765: 0.13 1/s
80503.6 28772: 0.12 1/s
80564.1 28780: 0.13 1/s
80624.4 28788: 0.13 1/s
80684.8 28797: 0.14 1/s
80711.2 28800: 0.13 1/s
Simulation done in 80710.57s
---
All done in 80714.50s
/root/the-one-transit/reports/helsinki1True_router:EpidemicRouter_bSize:1000G_Ttl:400_Events1.size:1M_endTime:39600_warmup:18000_Events1.interval:3_updateInt:0.1_beta:0.9_gamma:0.999885791_tSpeed:5M_tRange:80_seed:2_MessageStatsReport.txt does not exist. Simulating...
Setting values: {'Group.router': 'EpidemicRouter', 'Group.bufferSize': '1000G', 'Group.msgTtl': '400', 'Events1.size': '1M', 'MovementModel.warmup': '18000', 'Scenario.endTime': '39600', 'Events1.interval': '3', 'Scenario.updateInterval': '0.1', 'ProphetV2Router.beta': '0.9', 'ProphetV2Router.gamma': '0.999885791', 'btInterface.transmitSpeed': '5M', 'btInterface.transmitRange': '80', 'MovementModel.rngSeed': '2'}
['./one.sh', '-b', '1', 'helsinki1True_settings.txt']
Percent: 6/144
Run 1/1
11 in line defined by file data/helsinki1True/1_schedule.csv
10 in line defined by file data/helsinki1True/2_schedule.csv
10 in line defined by file data/helsinki1True/3_schedule.csv
16 in line defined by file data/helsinki1True/4_schedule.csv
15 in line defined by file data/helsinki1True/6T_schedule.csv
18 in line defined by file data/helsinki1True/7_schedule.csv
12 in line defined by file data/helsinki1True/8_schedule.csv
11 in line defined by file data/helsinki1True/9_schedule.csv
13 in line defined by file data/helsinki1True/10_schedule.csv
Running simulation 'helsinki1True_router:EpidemicRouter_bSize:1000G_Ttl:400_Events1.size:1M_endTime:39600_warmup:18000_Events1.interval:3_updateInt:0.1_beta:0.9_gamma:0.999885791_tSpeed:5M_tRange:80_seed:2'
60.0 2379: 39.64 1/s
120.0 2796: 6.95 1/s
180.0 3075: 4.66 1/s
240.0 3305: 3.82 1/s
300.1 3494: 3.15 1/s
360.1 3658: 2.74 1/s
420.1 3801: 2.39 1/s
480.1 3935: 2.23 1/s
540.1 4061: 2.09 1/s
600.2 4181: 2.00 1/s
660.2 4292: 1.85 1/s
720.2 4399: 1.78 1/s
780.2 4508: 1.82 1/s
840.3 4611: 1.71 1/s
900.3 4711: 1.68 1/s
960.3 4806: 1.58 1/s
1020.4 4897: 1.52 1/s
1080.5 4985: 1.45 1/s
1140.5 5071: 1.44 1/s
1200.5 5158: 1.45 1/s
1260.6 5239: 1.36 1/s
1320.6 5317: 1.29 1/s
1380.6 5396: 1.32 1/s
1440.7 5472: 1.27 1/s
1500.7 5549: 1.28 1/s
1560.7 5624: 1.25 1/s
1620.8 5702: 1.29 1/s
1680.9 5779: 1.29 1/s
1740.9 5852: 1.21 1/s
1800.9 5924: 1.20 1/s
1860.9 5994: 1.17 1/s
1921.0 6065: 1.18 1/s
1981.0 6133: 1.14 1/s
2041.0 6197: 1.06 1/s
2101.1 6261: 1.05 1/s
2161.1 6323: 1.03 1/s
2221.2 6385: 1.04 1/s
2281.2 6444: 0.98 1/s
2341.3 6504: 1.01 1/s
2401.3 6563: 0.98 1/s
2461.3 6624: 1.01 1/s
2521.4 6683: 1.00 1/s
2581.5 6744: 1.01 1/s
2641.6 6802: 0.97 1/s
2701.7 6863: 1.00 1/s
2761.7 6925: 1.04 1/s
2821.8 6986: 1.01 1/s
2881.8 7045: 0.98 1/s
2941.9 7102: 0.95 1/s
3001.9 7160: 0.96 1/s
3061.9 7215: 0.91 1/s
3122.0 7271: 0.93 1/s
3182.0 7326: 0.92 1/s
3242.0 7377: 0.85 1/s
3302.1 7429: 0.87 1/s
3362.2 7483: 0.90 1/s
3422.3 7537: 0.90 1/s
3482.4 7590: 0.89 1/s
3542.5 7644: 0.90 1/s
3602.5 7697: 0.87 1/s
3662.5 7748: 0.85 1/s
3722.6 7799: 0.85 1/s
3782.6 7851: 0.88 1/s
3842.7 7903: 0.86 1/s
3902.8 7952: 0.83 1/s
3962.8 8002: 0.83 1/s
4022.9 8051: 0.82 1/s
4083.0 8100: 0.83 1/s
4143.1 8151: 0.84 1/s
4203.1 8201: 0.84 1/s
4263.1 8252: 0.84 1/s
4323.1 8304: 0.86 1/s
4383.2 8355: 0.86 1/s
4443.3 8406: 0.85 1/s
4503.3 8458: 0.87 1/s
4563.4 8511: 0.87 1/s
4623.5 8562: 0.85 1/s
4683.5 8612: 0.85 1/s
4743.5 8663: 0.84 1/s
4803.6 8714: 0.85 1/s
4863.7 8765: 0.85 1/s
4923.7 8816: 0.84 1/s
4983.8 8866: 0.83 1/s
5043.8 8915: 0.81 1/s
5104.0 8964: 0.82 1/s
5164.0 9014: 0.82 1/s
5224.2 9063: 0.82 1/s
5284.3 9112: 0.82 1/s
5344.3 9160: 0.80 1/s
5404.4 9208: 0.79 1/s
5464.5 9255: 0.80 1/s
5524.6 9303: 0.79 1/s
5584.6 9351: 0.79 1/s
5644.7 9398: 0.80 1/s
5704.8 9446: 0.79 1/s
5764.8 9493: 0.78 1/s
5824.9 9540: 0.79 1/s
5884.9 9587: 0.79 1/s
5945.0 9634: 0.78 1/s
6005.1 9681: 0.78 1/s
6065.1 9729: 0.79 1/s
6125.2 9776: 0.79 1/s
6185.3 9824: 0.80 1/s
6245.3 9872: 0.79 1/s
6305.5 9919: 0.79 1/s
6365.5 9966: 0.78 1/s
6425.6 10013: 0.78 1/s
6485.6 10060: 0.79 1/s
6545.7 10108: 0.80 1/s
6605.7 10157: 0.81 1/s
6665.7 10204: 0.79 1/s
6725.8 10252: 0.79 1/s
6785.8 10299: 0.79 1/s
6845.9 10347: 0.79 1/s
6906.0 10395: 0.80 1/s
6966.1 10442: 0.79 1/s
7026.1 10490: 0.79 1/s
7086.2 10537: 0.79 1/s
7146.3 10584: 0.79 1/s
7206.4 10632: 0.79 1/s
7266.4 10679: 0.79 1/s
7326.5 10726: 0.78 1/s
7386.5 10773: 0.78 1/s
7446.6 10821: 0.79 1/s
7506.6 10868: 0.79 1/s
7566.6 10916: 0.79 1/s
7626.6 10963: 0.79 1/s
7686.6 11010: 0.78 1/s
7746.7 11057: 0.79 1/s
7806.8 11104: 0.78 1/s
7866.8 11152: 0.79 1/s
7926.8 11199: 0.79 1/s
7986.9 11246: 0.79 1/s
8046.9 11294: 0.79 1/s
8106.9 11341: 0.79 1/s
8167.1 11388: 0.78 1/s
8227.1 11435: 0.78 1/s
8287.1 11482: 0.78 1/s
8347.3 11529: 0.79 1/s
8407.4 11576: 0.78 1/s
8467.4 11623: 0.78 1/s
8527.5 11670: 0.78 1/s
8587.6 11716: 0.78 1/s
8647.6 11763: 0.78 1/s
8707.7 11811: 0.79 1/s
8767.8 11858: 0.78 1/s
8827.8 11904: 0.78 1/s
8887.9 11952: 0.79 1/s
8947.9 11998: 0.78 1/s
9008.0 12045: 0.78 1/s
9068.1 12092: 0.78 1/s
9128.2 12139: 0.78 1/s
9188.3 12186: 0.77 1/s
9248.3 12232: 0.78 1/s
9308.4 12279: 0.78 1/s
9368.5 12327: 0.79 1/s
9428.6 12374: 0.78 1/s
9488.6 12420: 0.78 1/s
9548.6 12467: 0.78 1/s
9608.7 12514: 0.78 1/s
9668.7 12561: 0.78 1/s
9728.8 12607: 0.78 1/s
9788.8 12655: 0.79 1/s
9848.9 12702: 0.79 1/s
